strike,expiry,T,type,impliedVolatility,bid,ask,spot,moneyness
630.0,2026-07-20,0.00821917808219178,call,0.9248054394531251,118.92,122.37,750.719970703125,0.8391944061511264
655.0,2026-07-20,0.00821917808219178,call,0.7597680273437502,93.94,97.41,750.719970703125,0.8724957714745838
660.0,2026-07-20,0.00821917808219178,call,0.6914093359375001,88.63,92.07,750.719970703125,0.8791560445392753
680.0,2026-07-20,0.00821917808219178,call,0.5643354113769532,68.59,72.11,750.719970703125,0.9057971367980412
685.0,2026-07-20,0.00821917808219178,call,0.5295457202148439,63.65,67.09,750.719970703125,0.9124574098627327
690.0,2026-07-20,0.00821917808219178,call,0.4974415490722657,58.97,62.1,750.719970703125,0.9191176829274241
695.0,2026-07-20,0.00821917808219178,call,0.46594772338867196,53.6,57.12,750.719970703125,0.9257779559921157
700.0,2026-07-20,0.00821917808219178,call,0.450200810546875,48.97,52.36,750.719970703125,0.9324382290568071
703.0,2026-07-20,0.00821917808219178,call,0.42664147583007817,45.97,49.32,750.719970703125,0.936434392895622
705.0,2026-07-20,0.00821917808219178,call,0.4162656030273437,43.98,47.37,750.719970703125,0.9390985021214986
709.0,2026-07-20,0.00821917808219178,call,0.3922179919433594,39.98,43.43,750.719970703125,0.9444267205732518
710.0,2026-07-20,0.00821917808219178,call,0.36536279174804687,38.98,42.13,750.719970703125,0.9457587751861901
712.0,2026-07-20,0.00821917808219178,call,0.3627993408203125,36.57,40.3,750.719970703125,0.9484228844120667
715.0,2026-07-20,0.00821917808219178,call,0.18946123046875002,34.1,35.8,750.719970703125,0.9524190482508815
716.0,2026-07-20,0.00821917808219178,call,0.3399724206542969,33.01,36.39,750.719970703125,0.9537511028638198
717.0,2026-07-20,0.00821917808219178,call,0.3053047985839844,31.65,34.95,750.719970703125,0.9550831574767582
718.0,2026-07-20,0.00821917808219178,call,0.31238480590820306,30.77,34.17,750.719970703125,0.9564152120896965
720.0,2026-07-20,0.00821917808219178,call,0.3154365332031249,29.03,32.47,750.719970703125,0.959079321315573
722.0,2026-07-20,0.00821917808219178,call,0.2845530529785155,26.8,30.18,750.719970703125,0.9617434305414496
723.0,2026-07-20,0.00821917808219178,call,0.2868723657226562,26.04,29.35,750.719970703125,0.9630754851543879
724.0,2026-07-20,0.00821917808219178,call,0.28003649658203117,25.05,28.36,750.719970703125,0.9644075397673262
726.0,2026-07-20,0.00821917808219178,call,0.1687094848632813,24.54,24.99,750.719970703125,0.9670716489932029
728.0,2026-07-20,0.00821917808219178,call,0.2371902453613281,22.47,24.11,750.719970703125,0.9697357582190794
729.0,2026-07-20,0.00821917808219178,call,0.23035437622070312,21.4,23.12,750.719970703125,0.9710678128320177
730.0,2026-07-20,0.00821917808219178,call,0.1289149609375,20.52,20.86,750.719970703125,0.972399867444956
731.0,2026-07-20,0.00821917808219178,call,0.21851367431640623,18.19,21.18,750.719970703125,0.9737319220578943
732.0,2026-07-20,0.00821917808219178,call,0.21143366699218746,18.6,20.19,750.719970703125,0.9750639766708326
733.0,2026-07-20,0.00821917808219178,call,0.215828154296875,17.6,19.45,750.719970703125,0.9763960312837708
734.0,2026-07-20,0.00821917808219178,call,0.20606262695312497,16.64,18.41,750.719970703125,0.9777280858967092
735.0,2026-07-20,0.00821917808219178,call,0.11206942626953123,15.63,15.94,750.719970703125,0.9790601405096475
736.0,2026-07-20,0.00821917808219178,call,0.11292390991210938,14.66,15.01,750.719970703125,0.9803921951225858
737.0,2026-07-20,0.00821917808219178,call,0.1818319122314453,13.76,15.41,750.719970703125,0.9817242497355241
738.0,2026-07-20,0.00821917808219178,call,0.1176846044921875,12.94,13.25,750.719970703125,0.9830563043484624
739.0,2026-07-20,0.00821917808219178,call,0.10657631713867188,11.91,12.18,750.719970703125,0.9843883589614006
740.0,2026-07-20,0.00821917808219178,call,0.11072666625976563,11.08,11.37,750.719970703125,0.9857204135743389
741.0,2026-07-20,0.00821917808219178,call,0.1603477520751953,10.13,11.74,750.719970703125,0.9870524681872772
742.0,2026-07-20,0.00821917808219178,call,0.1098721826171875,9.41,9.67,750.719970703125,0.9883845228002156
743.0,2026-07-20,0.00821917808219178,call,0.10474528076171874,8.49,8.74,750.719970703125,0.9897165774131539
744.0,2026-07-20,0.00821917808219178,call,0.10297527893066405,7.67,7.91,750.719970703125,0.9910486320260922
745.0,2026-07-20,0.00821917808219178,call,0.09955734436035156,6.92,7.06,750.719970703125,0.9923806866390305
746.0,2026-07-20,0.00821917808219178,call,0.09565113342285157,6.08,6.22,750.719970703125,0.9937127412519687
747.0,2026-07-20,0.00821917808219178,call,0.09186699157714844,5.28,5.41,750.719970703125,0.995044795864907
748.0,2026-07-20,0.00821917808219178,call,0.09497975341796877,4.73,4.86,750.719970703125,0.9963768504778453
749.0,2026-07-20,0.00821917808219178,call,0.08747250427246095,3.99,4.0,750.719970703125,0.9977089050907836
750.0,2026-07-20,0.00821917808219178,call,0.08692319335937501,3.39,3.42,750.719970703125,0.9990409597037219
751.0,2026-07-20,0.00821917808219178,call,0.08637388244628907,2.86,2.89,750.719970703125,1.0003730143166603
752.0,2026-07-20,0.00821917808219178,call,0.08454284606933596,2.34,2.37,750.719970703125,1.0017050689295985
753.0,2026-07-20,0.00821917808219178,call,0.08252870605468751,1.88,1.9,750.719970703125,1.0030371235425368
754.0,2026-07-20,0.00821917808219178,call,0.07935490966796876,1.43,1.45,750.719970703125,1.004369178155475
755.0,2026-07-20,0.00821917808219178,call,0.07807318420410157,1.1,1.12,750.719970703125,1.0057012327684134
756.0,2026-07-20,0.00821917808219178,call,0.07703559692382814,0.83,0.85,750.719970703125,1.0070332873813517
757.0,2026-07-20,0.00821917808219178,call,0.07557076782226566,0.61,0.62,750.719970703125,1.00836534199429
758.0,2026-07-20,0.00821917808219178,call,0.07422800781250001,0.43,0.44,750.719970703125,1.0096973966072282
759.0,2026-07-20,0.00821917808219178,call,0.07203076416015625,0.28,0.29,750.719970703125,1.0110294512201665
760.0,2026-07-20,0.00821917808219178,call,0.07239697143554688,0.2,0.21,750.719970703125,1.0123615058331048
761.0,2026-07-20,0.00821917808219178,call,0.0727631787109375,0.13,0.15,750.719970703125,1.013693560446043
762.0,2026-07-20,0.00821917808219178,call,0.07227490234375,0.09,0.1,750.719970703125,1.0150256150589814
763.0,2026-07-20,0.00821917808219178,call,0.0727631787109375,0.06,0.07,750.719970703125,1.0163576696719199
764.0,2026-07-20,0.00821917808219178,call,0.07373973144531251,0.04,0.05,750.719970703125,1.0176897242848582
765.0,2026-07-20,0.00821917808219178,call,0.07569283691406252,0.03,0.04,750.719970703125,1.0190217788977964
766.0,2026-07-20,0.00821917808219178,call,0.07715766601562501,0.02,0.03,750.719970703125,1.0203538335107347
767.0,2026-07-20,0.00821917808219178,call,0.081063876953125,0.02,0.03,750.719970703125,1.021685888123673
768.0,2026-07-20,0.00821917808219178,call,0.081063876953125,0.01,0.02,750.719970703125,1.0230179427366113
769.0,2026-07-20,0.00821917808219178,call,0.08497008789062502,0.01,0.02,750.719970703125,1.0243499973495496
770.0,2026-07-20,0.00821917808219178,call,0.088876298828125,0.01,0.02,750.719970703125,1.0256820519624879
771.0,2026-07-20,0.00821917808219178,call,0.0937590625,0.01,0.02,750.719970703125,1.0270141065754261
772.0,2026-07-20,0.00821917808219178,call,0.0976652734375,0.01,0.02,750.719970703125,1.0283461611883644
773.0,2026-07-20,0.00821917808219178,call,0.10157148437499999,0.01,0.02,750.719970703125,1.0296782158013027
774.0,2026-07-20,0.00821917808219178,call,0.1054776953125,0.01,0.02,750.719970703125,1.031010270414241
775.0,2026-07-20,0.00821917808219178,call,0.10938390625,0.01,0.02,750.719970703125,1.0323423250271793
776.0,2026-07-20,0.00821917808219178,call,0.1132901171875,0.01,0.02,750.719970703125,1.0336743796401175
777.0,2026-07-20,0.00821917808219178,call,0.117196328125,0.01,0.02,750.719970703125,1.0350064342530558
778.0,2026-07-20,0.00821917808219178,call,0.1211025390625,0.01,0.02,750.719970703125,1.0363384888659941
779.0,2026-07-20,0.00821917808219178,call,0.12500875,0.01,0.02,750.719970703125,1.0376705434789324
780.0,2026-07-20,0.00821917808219178,call,0.1289149609375,0.01,0.02,750.719970703125,1.039002598091871
781.0,2026-07-20,0.00821917808219178,call,0.132821171875,0.01,0.02,750.719970703125,1.0403346527048092
782.0,2026-07-20,0.00821917808219178,call,0.13672738281250002,0.01,0.02,750.719970703125,1.0416667073177475
783.0,2026-07-20,0.00821917808219178,call,0.139657041015625,0.01,0.02,750.719970703125,1.0429987619306857
784.0,2026-07-20,0.00821917808219178,call,0.143563251953125,0.01,0.02,750.719970703125,1.044330816543624
785.0,2026-07-20,0.00821917808219178,call,0.14649291015625,0.01,0.02,750.719970703125,1.0456628711565623
786.0,2026-07-20,0.00821917808219178,call,0.15039912109375003,0.01,0.02,750.719970703125,1.0469949257695006
787.0,2026-07-20,0.00821917808219178,call,0.15430533203125002,0.01,0.02,750.719970703125,1.0483269803824389
788.0,2026-07-20,0.00821917808219178,call,0.15821154296875,0.01,0.02,750.719970703125,1.0496590349953772
789.0,2026-07-20,0.00821917808219178,call,0.16211775390625,0.01,0.02,750.719970703125,1.0509910896083154
790.0,2026-07-20,0.00821917808219178,call,0.16602396484375004,0.01,0.02,750.719970703125,1.0523231442212537
791.0,2026-07-20,0.00821917808219178,call,0.16993017578125003,0.01,0.02,750.719970703125,1.053655198834192
792.0,2026-07-20,0.00821917808219178,call,0.17383638671875,0.01,0.02,750.719970703125,1.0549872534471303
793.0,2026-07-20,0.00821917808219178,call,0.176766044921875,0.01,0.02,750.719970703125,1.0563193080600686
794.0,2026-07-20,0.00821917808219178,call,0.179695703125,0.01,0.02,750.719970703125,1.0576513626730069
795.0,2026-07-20,0.00821917808219178,call,0.18360191406249998,0.01,0.02,750.719970703125,1.0589834172859451
800.0,2026-07-20,0.00821917808219178,call,0.20117986328124998,0.01,0.02,750.719970703125,1.0656436903506368
805.0,2026-07-20,0.00821917808219178,call,0.21875781249999998,0.01,0.02,750.719970703125,1.0723039634153282
810.0,2026-07-20,0.00821917808219178,call,0.23633576171874998,0.01,0.02,750.719970703125,1.0789642364800196
815.0,2026-07-20,0.00821917808219178,call,0.25391371093750004,0.01,0.02,750.719970703125,1.0856245095447112
665.0,2026-07-20,0.00821917808219178,put,0.3632876171875,0.01,0.02,750.719970703125,0.8858163176039667
670.0,2026-07-20,0.00821917808219178,put,0.3437565625,0.01,0.02,750.719970703125,0.8924765906686583
675.0,2026-07-20,0.00821917808219178,put,0.3242255078124999,0.01,0.02,750.719970703125,0.8991368637333498
680.0,2026-07-20,0.00821917808219178,put,0.30274134765625,0.01,0.02,750.719970703125,0.9057971367980412
685.0,2026-07-20,0.00821917808219178,put,0.28125718749999995,0.01,0.02,750.719970703125,0.9124574098627327
690.0,2026-07-20,0.00821917808219178,put,0.2617261328125,0.01,0.02,750.719970703125,0.9191176829274241
695.0,2026-07-20,0.00821917808219178,put,0.25196060546875,0.02,0.03,750.719970703125,0.9257779559921157
700.0,2026-07-20,0.00821917808219178,put,0.2304764453125,0.02,0.03,750.719970703125,0.9324382290568071
701.0,2026-07-20,0.00821917808219178,put,0.22657023437499998,0.02,0.03,750.719970703125,0.9337702836697455
702.0,2026-07-20,0.00821917808219178,put,0.22266402343749997,0.02,0.03,750.719970703125,0.9351023382826837
703.0,2026-07-20,0.00821917808219178,put,0.21875781249999998,0.02,0.03,750.719970703125,0.936434392895622
704.0,2026-07-20,0.00821917808219178,put,0.2148516015625,0.02,0.03,750.719970703125,0.9377664475085603
705.0,2026-07-20,0.00821917808219178,put,0.20996883789062498,0.02,0.03,750.719970703125,0.9390985021214986
706.0,2026-07-20,0.00821917808219178,put,0.20508607421874997,0.02,0.03,750.719970703125,0.9404305567344369
707.0,2026-07-20,0.00821917808219178,put,0.20801573242187496,0.03,0.04,750.719970703125,0.9417626113473752
708.0,2026-07-20,0.00821917808219178,put,0.20410952148437497,0.03,0.04,750.719970703125,0.9430946659603134
709.0,2026-07-20,0.00821917808219178,put,0.1992267578125,0.03,0.04,750.719970703125,0.9444267205732518
710.0,2026-07-20,0.00821917808219178,put,0.195320546875,0.03,0.04,750.719970703125,0.9457587751861901
711.0,2026-07-20,0.00821917808219178,put,0.19043778320312502,0.03,0.04,750.719970703125,0.9470908297991284
712.0,2026-07-20,0.00821917808219178,put,0.186531572265625,0.03,0.04,750.719970703125,0.9484228844120667
713.0,2026-07-20,0.00821917808219178,put,0.187508125,0.04,0.05,750.719970703125,0.949754939025005
714.0,2026-07-20,0.00821917808219178,put,0.18262536132812499,0.04,0.05,750.719970703125,0.9510869936379432
715.0,2026-07-20,0.00821917808219178,put,0.17774259765625,0.04,0.05,750.719970703125,0.9524190482508815
716.0,2026-07-20,0.00821917808219178,put,0.17383638671875,0.04,0.05,750.719970703125,0.9537511028638198
717.0,2026-07-20,0.00821917808219178,put,0.17285983398437502,0.05,0.06,750.719970703125,0.9550831574767582
718.0,2026-07-20,0.00821917808219178,put,0.16895362304687503,0.05,0.06,750.719970703125,0.9564152120896965
719.0,2026-07-20,0.00821917808219178,put,0.16407085937500002,0.05,0.06,750.719970703125,0.9577472667026348
720.0,2026-07-20,0.00821917808219178,put,0.16309430664062502,0.06,0.07,750.719970703125,0.959079321315573
721.0,2026-07-20,0.00821917808219178,put,0.15821154296875,0.06,0.07,750.719970703125,0.9604113759285113
722.0,2026-07-20,0.00821917808219178,put,0.1562584375,0.07,0.08,750.719970703125,0.9617434305414496
723.0,2026-07-20,0.00821917808219178,put,0.15430533203125002,0.08,0.09,750.719970703125,0.9630754851543879
724.0,2026-07-20,0.00821917808219178,put,0.1518639501953125,0.09,0.1,750.719970703125,0.9644075397673262
725.0,2026-07-20,0.00821917808219178,put,0.1489342919921875,0.1,0.11,750.719970703125,0.9657395943802645
726.0,2026-07-20,0.00821917808219178,put,0.14600463378906248,0.11,0.12,750.719970703125,0.9670716489932029
727.0,2026-07-20,0.00821917808219178,put,0.1430749755859375,0.12,0.13,750.719970703125,0.9684037036061411
728.0,2026-07-20,0.00821917808219178,put,0.139657041015625,0.13,0.14,750.719970703125,0.9697357582190794
729.0,2026-07-20,0.00821917808219178,put,0.1374597973632813,0.15,0.16,750.719970703125,0.9710678128320177
730.0,2026-07-20,0.00821917808219178,put,0.13501841552734378,0.17,0.18,750.719970703125,0.972399867444956
731.0,2026-07-20,0.00821917808219178,put,0.13233289550781252,0.19,0.2,750.719970703125,0.9737319220578943
732.0,2026-07-20,0.00821917808219178,put,0.1313563427734375,0.23,0.24,750.719970703125,0.9750639766708326
733.0,2026-07-20,0.00821917808219178,put,0.1289149609375,0.26,0.27,750.719970703125,0.9763960312837708
734.0,2026-07-20,0.00821917808219178,put,0.124032197265625,0.27,0.28,750.719970703125,0.9777280858967092
735.0,2026-07-20,0.00821917808219178,put,0.12342185180664064,0.33,0.34,750.719970703125,0.9790601405096475
736.0,2026-07-20,0.00821917808219178,put,0.12195702270507813,0.38,0.4,750.719970703125,0.9803921951225858
737.0,2026-07-20,0.00821917808219178,put,0.11914943359374999,0.44,0.45,750.719970703125,0.9817242497355241
738.0,2026-07-20,0.00821917808219178,put,0.11646391357421876,0.49,0.51,750.719970703125,0.9830563043484624
739.0,2026-07-20,0.00821917808219178,put,0.11506011901855469,0.59,0.6,750.719970703125,0.9843883589614006
740.0,2026-07-20,0.00821917808219178,put,0.11231356445312499,0.66,0.68,750.719970703125,0.9857204135743389
741.0,2026-07-20,0.00821917808219178,put,0.11042149353027343,0.78,0.79,750.719970703125,0.9870524681872772
742.0,2026-07-20,0.00821917808219178,put,0.10682045532226564,0.86,0.88,750.719970703125,0.9883845228002156
743.0,2026-07-20,0.00821917808219178,put,0.10639321350097657,1.04,1.06,750.719970703125,0.9897165774131539
744.0,2026-07-20,0.00821917808219178,put,0.10413493530273435,1.21,1.22,750.719970703125,0.9910486320260922
745.0,2026-07-20,0.00821917808219178,put,0.10132734619140624,1.37,1.39,750.719970703125,0.9923806866390305
746.0,2026-07-20,0.00821917808219178,put,0.10169355346679687,1.66,1.68,750.719970703125,0.9937127412519687
747.0,2026-07-20,0.00821917808219178,put,0.0969938934326172,1.83,1.85,750.719970703125,0.995044795864907
748.0,2026-07-20,0.00821917808219178,put,0.09565113342285157,2.13,2.16,750.719970703125,0.9963768504778453
749.0,2026-07-20,0.00821917808219178,put,0.09363699340820314,2.46,2.49,750.719970703125,0.9977089050907836
750.0,2026-07-20,0.00821917808219178,put,0.09009698974609376,2.78,2.81,750.719970703125,0.9990409597037219
751.0,2026-07-20,0.00821917808219178,put,0.09009698974609376,3.28,3.3,750.719970703125,1.0003730143166603
752.0,2026-07-20,0.00821917808219178,put,0.09205009521484375,3.83,3.91,750.719970703125,1.0017050689295985
753.0,2026-07-20,0.00821917808219178,put,0.08881526428222657,4.26,4.39,750.719970703125,1.0030371235425368
754.0,2026-07-20,0.00821917808219178,put,0.08600767517089845,4.76,4.94,750.719970703125,1.004369178155475
755.0,2026-07-20,0.00821917808219178,put,0.09217216430664063,5.57,5.82,750.719970703125,1.0057012327684134
756.0,2026-07-20,0.00821917808219178,put,0.088876298828125,6.16,6.45,750.719970703125,1.0070332873813517
757.0,2026-07-20,0.00821917808219178,put,0.08808284973144533,6.9,7.2,750.719970703125,1.00836534199429
758.0,2026-07-20,0.00821917808219178,put,0.08680112426757813,7.65,7.98,750.719970703125,1.0096973966072282
759.0,2026-07-20,0.00821917808219178,put,0.09186699157714844,8.61,8.93,750.719970703125,1.0110294512201665
760.0,2026-07-20,0.00821917808219178,put,0.10535562622070313,9.68,10.06,750.719970703125,1.0123615058331048
761.0,2026-07-20,0.00821917808219178,put,0.1595543029785156,9.37,12.2,750.719970703125,1.013693560446043
762.0,2026-07-20,0.00821917808219178,put,0.18341881042480468,11.68,13.62,750.719970703125,1.0150256150589814
763.0,2026-07-20,0.00821917808219178,put,0.1920246813964844,11.23,14.62,750.719970703125,1.0163576696719199
764.0,2026-07-20,0.00821917808219178,put,0.19135330139160156,11.87,15.38,750.719970703125,1.0176897242848582
765.0,2026-07-20,0.00821917808219178,put,0.19947089599609374,12.99,16.38,750.719970703125,1.0190217788977964
767.0,2026-07-20,0.00821917808219178,put,0.21546194702148438,14.99,18.38,750.719970703125,1.021685888123673
770.0,2026-07-20,0.00821917808219178,put,0.2381667980957031,18.23,21.37,750.719970703125,1.0256820519624879
771.0,2026-07-20,0.00821917808219178,put,0.2461012890625,18.86,22.38,750.719970703125,1.0270141065754261
775.0,2026-07-20,0.00821917808219178,put,0.27509269836425776,23.22,26.37,750.719970703125,1.0323423250271793
777.0,2026-07-20,0.00821917808219178,put,0.2898630584716796,25.34,28.38,750.719970703125,1.0350064342530558
778.0,2026-07-20,0.00821917808219178,put,0.29694306579589835,26.03,29.38,750.719970703125,1.0363384888659941
779.0,2026-07-20,0.00821917808219178,put,0.31250687499999996,27.22,30.56,750.719970703125,1.0376705434789324
780.0,2026-07-20,0.00821917808219178,put,0.3104317004394531,28.23,31.37,750.719970703125,1.039002598091871
781.0,2026-07-20,0.00821917808219178,put,0.3177558459472656,29.22,32.38,750.719970703125,1.0403346527048092
782.0,2026-07-20,0.00821917808219178,put,0.324652749633789,30.07,33.38,750.719970703125,1.0416667073177475
783.0,2026-07-20,0.00821917808219178,put,0.3309393078613281,31.23,34.37,750.719970703125,1.0429987619306857
784.0,2026-07-20,0.00821917808219178,put,0.3350896569824219,32.23,35.32,750.719970703125,1.044330816543624
785.0,2026-07-20,0.00821917808219178,put,0.3413151806640625,33.23,36.31,750.719970703125,1.0456628711565623
786.0,2026-07-20,0.00821917808219178,put,0.35156898437499995,34.07,37.38,750.719970703125,1.0469949257695006
787.0,2026-07-20,0.00821917808219178,put,0.35559726440429684,35.22,38.33,750.719970703125,1.0483269803824389
788.0,2026-07-20,0.00821917808219178,put,0.36475244628906256,35.99,39.38,750.719970703125,1.0496590349953772
789.0,2026-07-20,0.00821917808219178,put,0.37134417724609375,37.07,40.38,750.719970703125,1.0509910896083154
790.0,2026-07-20,0.00821917808219178,put,0.3773255627441406,38.23,41.37,750.719970703125,1.0523231442212537
791.0,2026-07-20,0.00821917808219178,put,0.3842835009765625,38.93,42.38,750.719970703125,1.053655198834192
792.0,2026-07-20,0.00821917808219178,put,0.40369248657226564,39.86,43.62,750.719970703125,1.0549872534471303
793.0,2026-07-20,0.00821917808219178,put,0.3971007556152344,41.22,44.38,750.719970703125,1.0563193080600686
794.0,2026-07-20,0.00821917808219178,put,0.40344834838867194,42.22,45.38,750.719970703125,1.0576513626730069
795.0,2026-07-20,0.00821917808219178,put,0.4097959411621094,42.93,46.38,750.719970703125,1.0589834172859451
800.0,2026-07-20,0.00821917808219178,put,0.4415339050292969,48.22,51.39,750.719970703125,1.0656436903506368
805.0,2026-07-20,0.00821917808219178,put,0.4714408325195312,52.99,56.38,750.719970703125,1.0723039634153282
650.0,2026-07-21,0.010958904109589041,call,0.7187528125,98.64,102.35,750.719970703125,0.8658354984098924
680.0,2026-07-21,0.010958904109589041,call,0.5376022802734376,68.63,72.39,750.719970703125,0.9057971367980412
690.0,2026-07-21,0.010958904109589041,call,0.48328153442382815,58.74,62.5,750.719970703125,0.9191176829274241
695.0,2026-07-21,0.010958904109589041,call,0.43115803222656257,53.65,57.2,750.719970703125,0.9257779559921157
700.0,2026-07-21,0.010958904109589041,call,0.4211483666992188,49.08,52.52,750.719970703125,0.9324382290568071
710.0,2026-07-21,0.010958904109589041,call,0.358404853515625,39.1,42.55,750.719970703125,0.9457587751861901
712.0,2026-07-21,0.010958904109589041,call,0.3282537878417968,36.87,40.25,750.719970703125,0.9484228844120667
716.0,2026-07-21,0.010958904109589041,call,0.313483427734375,32.77,36.45,750.719970703125,0.9537511028638198
717.0,2026-07-21,0.010958904109589041,call,0.3142158422851562,31.84,35.59,750.719970703125,0.9550831574767582
720.0,2026-07-21,0.010958904109589041,call,0.2924875439453124,29.21,32.56,750.719970703125,0.959079321315573
721.0,2026-07-21,0.010958904109589041,call,0.26636475830078127,27.78,31.18,750.719970703125,0.9604113759285113
723.0,2026-07-21,0.010958904109589041,call,0.27674063110351554,25.91,29.66,750.719970703125,0.9630754851543879
725.0,2026-07-21,0.010958904109589041,call,0.26197027099609377,24.25,27.64,750.719970703125,0.9657395943802645
726.0,2026-07-21,0.010958904109589041,call,0.2611157873535156,23.28,26.78,750.719970703125,0.9670716489932029
730.0,2026-07-21,0.010958904109589041,call,0.21491263610839845,20.76,22.37,750.719970703125,0.972399867444956
731.0,2026-07-21,0.010958904109589041,call,0.13794807373046875,18.59,20.1,750.719970703125,0.9737319220578943
733.0,2026-07-21,0.010958904109589041,call,0.20948056152343747,17.9,19.76,750.719970703125,0.9763960312837708
734.0,2026-07-21,0.010958904109589041,call,0.20191227783203125,15.71,18.76,750.719970703125,0.9777280858967092
735.0,2026-07-21,0.010958904109589041,call,0.1333094482421875,16.04,16.38,750.719970703125,0.9790601405096475
736.0,2026-07-21,0.010958904109589041,call,0.13404186279296876,15.12,15.51,750.719970703125,0.9803921951225858
737.0,2026-07-21,0.010958904109589041,call,0.17682707946777343,14.14,15.7,750.719970703125,0.9817242497355241
738.0,2026-07-21,0.010958904109589041,call,0.12708392456054687,13.36,13.64,750.719970703125,0.9830563043484624
739.0,2026-07-21,0.010958904109589041,call,0.11841701904296875,12.32,12.6,750.719970703125,0.9843883589614006
740.0,2026-07-21,0.010958904109589041,call,0.1215908154296875,11.56,11.84,750.719970703125,0.9857204135743389
741.0,2026-07-21,0.010958904109589041,call,0.12000391723632811,10.71,10.99,750.719970703125,0.9870524681872772
742.0,2026-07-21,0.010958904109589041,call,0.11921046813964843,9.9,10.18,750.719970703125,0.9883845228002156
743.0,2026-07-21,0.010958904109589041,call,0.11054356262207031,8.93,9.16,750.719970703125,0.9897165774131539
744.0,2026-07-21,0.010958904109589041,call,0.10700355895996094,8.16,8.3,750.719970703125,0.9910486320260922
745.0,2026-07-21,0.010958904109589041,call,0.10535562622070313,7.36,7.52,750.719970703125,0.9923806866390305
746.0,2026-07-21,0.010958904109589041,call,0.10346355529785155,6.62,6.76,750.719970703125,0.9937127412519687
747.0,2026-07-21,0.010958904109589041,call,0.10321941711425779,5.94,6.09,750.719970703125,0.995044795864907
