strike,expiry,T,type,impliedVolatility,bid,ask,spot,moneyness
685.0,2026-07-22,0.0136986301369863,put,0.26270268554687504,0.04,0.05,750.719970703125,0.9124574098627327
690.0,2026-07-22,0.0136986301369863,put,0.24414818359375,0.04,0.05,750.719970703125,0.9191176829274241
695.0,2026-07-22,0.0136986301369863,put,0.2304764453125,0.05,0.06,750.719970703125,0.9257779559921157
700.0,2026-07-22,0.0136986301369863,put,0.2192460888671875,0.07,0.08,750.719970703125,0.9324382290568071
701.0,2026-07-22,0.0136986301369863,put,0.2153398779296875,0.07,0.08,750.719970703125,0.9337702836697455
702.0,2026-07-22,0.0136986301369863,put,0.21143366699218746,0.07,0.08,750.719970703125,0.9351023382826837
703.0,2026-07-22,0.0136986301369863,put,0.21094539062499998,0.08,0.09,750.719970703125,0.936434392895622
704.0,2026-07-22,0.0136986301369863,put,0.20703917968749996,0.08,0.09,750.719970703125,0.9377664475085603
705.0,2026-07-22,0.0136986301369863,put,0.20606262695312497,0.09,0.1,750.719970703125,0.9390985021214986
706.0,2026-07-22,0.0136986301369863,put,0.2016681396484375,0.09,0.1,750.719970703125,0.9404305567344369
707.0,2026-07-22,0.0136986301369863,put,0.1977619287109375,0.09,0.1,750.719970703125,0.9417626113473752
708.0,2026-07-22,0.0136986301369863,put,0.196297099609375,0.1,0.11,750.719970703125,0.9430946659603134
709.0,2026-07-22,0.0136986301369863,put,0.1948322705078125,0.11,0.12,750.719970703125,0.9444267205732518
710.0,2026-07-22,0.0136986301369863,put,0.19043778320312502,0.11,0.12,750.719970703125,0.9457587751861901
711.0,2026-07-22,0.0136986301369863,put,0.188484677734375,0.12,0.13,750.719970703125,0.9470908297991284
712.0,2026-07-22,0.0136986301369863,put,0.186531572265625,0.13,0.14,750.719970703125,0.9484228844120667
713.0,2026-07-22,0.0136986301369863,put,0.1821370849609375,0.13,0.14,750.719970703125,0.949754939025005
714.0,2026-07-22,0.0136986301369863,put,0.17993984130859375,0.14,0.15,750.719970703125,0.9510869936379432
715.0,2026-07-22,0.0136986301369863,put,0.17749845947265624,0.15,0.16,750.719970703125,0.9524190482508815
716.0,2026-07-22,0.0136986301369863,put,0.17652190673828128,0.17,0.18,750.719970703125,0.9537511028638198
717.0,2026-07-22,0.0136986301369863,put,0.1753012158203125,0.19,0.2,750.719970703125,0.9550831574767582
718.0,2026-07-22,0.0136986301369863,put,0.17090672851562502,0.19,0.2,750.719970703125,0.9564152120896965
719.0,2026-07-22,0.0136986301369863,put,0.16919776123046876,0.21,0.22,750.719970703125,0.9577472667026348
720.0,2026-07-22,0.0136986301369863,put,0.16724465576171876,0.23,0.24,750.719970703125,0.959079321315573
721.0,2026-07-22,0.0136986301369863,put,0.165047412109375,0.24,0.26,750.719970703125,0.9604113759285113
722.0,2026-07-22,0.0136986301369863,put,0.1626060302734375,0.27,0.28,750.719970703125,0.9617434305414496
723.0,2026-07-22,0.0136986301369863,put,0.16101913208007812,0.29,0.31,750.719970703125,0.9630754851543879
724.0,2026-07-22,0.0136986301369863,put,0.159188095703125,0.32,0.34,750.719970703125,0.9644075397673262
725.0,2026-07-22,0.0136986301369863,put,0.15613636840820314,0.34,0.36,750.719970703125,0.9657395943802645
726.0,2026-07-22,0.0136986301369863,put,0.1538170556640625,0.37,0.39,750.719970703125,0.9670716489932029
727.0,2026-07-22,0.0136986301369863,put,0.15284050292968754,0.43,0.44,750.719970703125,0.9684037036061411
728.0,2026-07-22,0.0136986301369863,put,0.14917843017578125,0.44,0.46,750.719970703125,0.9697357582190794
729.0,2026-07-22,0.0136986301369863,put,0.14685911743164062,0.48,0.5,750.719970703125,0.9710678128320177
730.0,2026-07-22,0.0136986301369863,put,0.14478394287109375,0.54,0.55,750.719970703125,0.972399867444956
731.0,2026-07-22,0.0136986301369863,put,0.14490601196289063,0.63,0.64,750.719970703125,0.9737319220578943
732.0,2026-07-22,0.0136986301369863,put,0.14051152465820313,0.64,0.66,750.719970703125,0.9750639766708326
733.0,2026-07-22,0.0136986301369863,put,0.1397791101074219,0.73,0.75,750.719970703125,0.9763960312837708
734.0,2026-07-22,0.0136986301369863,put,0.13697152099609378,0.79,0.81,750.719970703125,0.9777280858967092
735.0,2026-07-22,0.0136986301369863,put,0.13526255371093754,0.89,0.9,750.719970703125,0.9790601405096475
736.0,2026-07-22,0.0136986301369863,put,0.13269910278320313,0.96,0.98,750.719970703125,0.9803921951225858
737.0,2026-07-22,0.0136986301369863,put,0.1310511700439453,1.08,1.09,750.719970703125,0.9817242497355241
738.0,2026-07-22,0.0136986301369863,put,0.12928116821289062,1.19,1.21,750.719970703125,0.9830563043484624
739.0,2026-07-22,0.0136986301369863,put,0.1281215118408203,1.35,1.36,750.719970703125,0.9843883589614006
740.0,2026-07-22,0.0136986301369863,put,0.12537495727539064,1.46,1.48,750.719970703125,0.9857204135743389
741.0,2026-07-22,0.0136986301369863,put,0.12421530090332032,1.64,1.66,750.719970703125,0.9870524681872772
742.0,2026-07-22,0.0136986301369863,put,0.12146874633789062,1.8,1.81,750.719970703125,0.9883845228002156
743.0,2026-07-22,0.0136986301369863,put,0.12122460815429686,2.04,2.06,750.719970703125,0.9897165774131539
744.0,2026-07-22,0.0136986301369863,put,0.11628080993652344,2.15,2.17,750.719970703125,0.9910486320260922
745.0,2026-07-22,0.0136986301369863,put,0.11420563537597657,2.38,2.4,750.719970703125,0.9923806866390305
746.0,2026-07-22,0.0136986301369863,put,0.11390046264648437,2.69,2.72,750.719970703125,0.9937127412519687
747.0,2026-07-22,0.0136986301369863,put,0.11048252807617187,2.91,2.95,750.719970703125,0.995044795864907
748.0,2026-07-22,0.0136986301369863,put,0.11042149353027343,3.3,3.34,750.719970703125,0.9963768504778453
749.0,2026-07-22,0.0136986301369863,put,0.10761390441894532,3.62,3.65,750.719970703125,0.9977089050907836
750.0,2026-07-22,0.0136986301369863,put,0.10401286621093749,3.92,3.96,750.719970703125,0.9990409597037219
751.0,2026-07-22,0.0136986301369863,put,0.1043790734863281,4.43,4.47,750.719970703125,1.0003730143166603
752.0,2026-07-22,0.0136986301369863,put,0.10456217712402342,4.86,5.01,750.719970703125,1.0017050689295985
753.0,2026-07-22,0.0136986301369863,put,0.10144941528320311,5.32,5.45,750.719970703125,1.0030371235425368
754.0,2026-07-22,0.0136986301369863,put,0.10175458801269531,5.84,6.07,750.719970703125,1.004369178155475
755.0,2026-07-22,0.0136986301369863,put,0.09595630615234377,6.25,6.49,750.719970703125,1.0057012327684134
756.0,2026-07-22,0.0136986301369863,put,0.0971769970703125,6.98,7.22,750.719970703125,1.0070332873813517
757.0,2026-07-22,0.0136986301369863,put,0.09955734436035156,7.75,8.02,750.719970703125,1.00836534199429
758.0,2026-07-22,0.0136986301369863,put,0.09504078796386721,7.23,8.62,750.719970703125,1.0096973966072282
759.0,2026-07-22,0.0136986301369863,put,0.09485768432617189,9.07,9.4,750.719970703125,1.0110294512201665
760.0,2026-07-22,0.0136986301369863,put,0.09473561523437501,9.87,10.21,750.719970703125,1.0123615058331048
761.0,2026-07-22,0.0136986301369863,put,0.09314871704101563,10.67,11.01,750.719970703125,1.013693560446043
762.0,2026-07-22,0.0136986301369863,put,0.1562584375,10.2,13.66,750.719970703125,1.0150256150589814
763.0,2026-07-22,0.0136986301369863,put,0.16596293029785159,11.43,14.74,750.719970703125,1.0163576696719199
764.0,2026-07-22,0.0136986301369863,put,0.1694418994140625,12.07,15.62,750.719970703125,1.0176897242848582
765.0,2026-07-22,0.0136986301369863,put,0.17646087219238282,12.99,16.62,750.719970703125,1.0190217788977964
766.0,2026-07-22,0.0136986301369863,put,0.18006191040039063,13.77,17.52,750.719970703125,1.0203538335107347
767.0,2026-07-22,0.0136986301369863,put,0.1901936450195313,14.99,18.62,750.719970703125,1.021685888123673
770.0,2026-07-22,0.0136986301369863,put,0.21015194152832029,17.89,21.62,750.719970703125,1.0256820519624879
775.0,2026-07-22,0.0136986301369863,put,0.2420119744873047,22.93,26.62,750.719970703125,1.0323423250271793
510.0,2026-07-23,0.01643835616438356,call,1.4116240356445315,238.61,242.34,750.719970703125,0.6793478525985309
615.0,2026-07-23,0.01643835616438356,call,0.8320329296874999,133.83,137.58,750.719970703125,0.8192135869570519
645.0,2026-07-23,0.01643835616438356,call,0.6701693139648439,103.86,107.61,750.719970703125,0.8591752253452009
703.0,2026-07-23,0.01643835616438356,call,0.3676821044921875,46.16,49.91,750.719970703125,0.936434392895622
707.0,2026-07-23,0.01643835616438356,call,0.3355779333496094,42.33,45.72,750.719970703125,0.9417626113473752
710.0,2026-07-23,0.01643835616438356,call,0.3198310205078124,39.0,42.75,750.719970703125,0.9457587751861901
718.0,2026-07-23,0.01643835616438356,call,0.2810130493164062,31.22,34.94,750.719970703125,0.9564152120896965
724.0,2026-07-23,0.01643835616438356,call,0.2512281909179687,25.42,29.12,750.719970703125,0.9644075397673262
725.0,2026-07-23,0.01643835616438356,call,0.2337723107910156,24.46,27.82,750.719970703125,0.9657395943802645
728.0,2026-07-23,0.01643835616438356,call,0.2280350634765625,22.01,25.18,750.719970703125,0.9697357582190794
730.0,2026-07-23,0.01643835616438356,call,0.21131159790039059,21.2,23.07,750.719970703125,0.972399867444956
732.0,2026-07-23,0.01643835616438356,call,0.21088435607910155,19.53,21.46,750.719970703125,0.9750639766708326
735.0,2026-07-23,0.01643835616438356,call,0.192390888671875,16.85,18.53,750.719970703125,0.9790601405096475
737.0,2026-07-23,0.01643835616438356,call,0.14106083557128907,15.02,15.33,750.719970703125,0.9817242497355241
738.0,2026-07-23,0.01643835616438356,call,0.14106083557128907,12.95,14.53,750.719970703125,0.9830563043484624
740.0,2026-07-23,0.01643835616438356,call,0.1320277227783203,12.44,12.68,750.719970703125,0.9857204135743389
741.0,2026-07-23,0.01643835616438356,call,0.12992203094482419,11.62,11.85,750.719970703125,0.9870524681872772
742.0,2026-07-23,0.01643835616438356,call,0.13172255004882813,10.96,11.18,750.719970703125,0.9883845228002156
743.0,2026-07-23,0.01643835616438356,call,0.12757220092773439,9.0,10.31,750.719970703125,0.9897165774131539
744.0,2026-07-23,0.01643835616438356,call,0.12482564636230468,9.33,9.51,750.719970703125,0.9910486320260922
745.0,2026-07-23,0.01643835616438356,call,0.12259788543701172,8.56,8.75,750.719970703125,0.9923806866390305
746.0,2026-07-23,0.01643835616438356,call,0.12107202178955079,7.86,8.04,750.719970703125,0.9937127412519687
747.0,2026-07-23,0.01643835616438356,call,0.12037012451171875,7.23,7.39,750.719970703125,0.995044795864907
748.0,2026-07-23,0.01643835616438356,call,0.11811184631347656,6.54,6.7,750.719970703125,0.9963768504778453
749.0,2026-07-23,0.01643835616438356,call,0.11362580718994139,5.86,5.94,750.719970703125,0.9977089050907836
750.0,2026-07-23,0.01643835616438356,call,0.11127597717285155,5.27,5.3,750.719970703125,0.9990409597037219
751.0,2026-07-23,0.01643835616438356,call,0.10932287170410156,4.67,4.71,750.719970703125,1.0003730143166603
752.0,2026-07-23,0.01643835616438356,call,0.10913976806640624,4.19,4.23,750.719970703125,1.0017050689295985
753.0,2026-07-23,0.01643835616438356,call,0.10633217895507813,3.64,3.67,750.719970703125,1.0030371235425368
754.0,2026-07-23,0.01643835616438356,call,0.10340252075195311,3.12,3.14,750.719970703125,1.004369178155475
755.0,2026-07-23,0.01643835616438356,call,0.10144941528320311,2.66,2.69,750.719970703125,1.0057012327684134
756.0,2026-07-23,0.01643835616438356,call,0.09974044799804688,2.26,2.29,750.719970703125,1.0070332873813517
757.0,2026-07-23,0.01643835616438356,call,0.09790941162109376,1.9,1.92,750.719970703125,1.00836534199429
758.0,2026-07-23,0.01643835616438356,call,0.09607837524414065,1.57,1.59,750.719970703125,1.0096973966072282
759.0,2026-07-23,0.01643835616438356,call,0.09461354614257814,1.29,1.31,750.719970703125,1.0110294512201665
760.0,2026-07-23,0.01643835616438356,call,0.09302664794921875,1.05,1.06,750.719970703125,1.0123615058331048
761.0,2026-07-23,0.01643835616438356,call,0.09089043884277344,0.82,0.83,750.719970703125,1.013693560446043
762.0,2026-07-23,0.01643835616438356,call,0.09058526611328124,0.66,0.68,750.719970703125,1.0150256150589814
763.0,2026-07-23,0.01643835616438356,call,0.08875422973632813,0.51,0.52,750.719970703125,1.0163576696719199
764.0,2026-07-23,0.01643835616438356,call,0.08759457336425781,0.38,0.4,750.719970703125,1.0176897242848582
765.0,2026-07-23,0.01643835616438356,call,0.08692319335937501,0.29,0.31,750.719970703125,1.0190217788977964
766.0,2026-07-23,0.01643835616438356,call,0.08497008789062502,0.21,0.22,750.719970703125,1.0203538335107347
767.0,2026-07-23,0.01643835616438356,call,0.08570250244140626,0.16,0.18,750.719970703125,1.021685888123673
768.0,2026-07-23,0.01643835616438356,call,0.08570250244140626,0.12,0.14,750.719970703125,1.0230179427366113
769.0,2026-07-23,0.01643835616438356,call,0.08472594970703126,0.09,0.1,750.719970703125,1.0243499973495496
770.0,2026-07-23,0.01643835616438356,call,0.08545836425781252,0.07,0.08,750.719970703125,1.0256820519624879
771.0,2026-07-23,0.01643835616438356,call,0.08521422607421877,0.05,0.06,750.719970703125,1.0270141065754261
772.0,2026-07-23,0.01643835616438356,call,0.08643491699218751,0.04,0.05,750.719970703125,1.0283461611883644
773.0,2026-07-23,0.01643835616438356,call,0.0898528515625,0.04,0.05,750.719970703125,1.0296782158013027
774.0,2026-07-23,0.01643835616438356,call,0.090829404296875,0.03,0.04,750.719970703125,1.031010270414241
775.0,2026-07-23,0.01643835616438356,call,0.0937590625,0.03,0.04,750.719970703125,1.0323423250271793
776.0,2026-07-23,0.01643835616438356,call,0.0937590625,0.02,0.03,750.719970703125,1.0336743796401175
777.0,2026-07-23,0.01643835616438356,call,0.09668872070312501,0.02,0.03,750.719970703125,1.0350064342530558
778.0,2026-07-23,0.01643835616438356,call,0.1001066552734375,0.02,0.03,750.719970703125,1.0363384888659941
779.0,2026-07-23,0.01643835616438356,call,0.10352458984374999,0.02,0.03,750.719970703125,1.0376705434789324
780.0,2026-07-23,0.01643835616438356,call,0.106454248046875,0.02,0.03,750.719970703125,1.039002598091871
782.0,2026-07-23,0.01643835616438356,call,0.11231356445312499,0.02,0.03,750.719970703125,1.0416667073177475
783.0,2026-07-23,0.01643835616438356,call,0.1157314990234375,0.02,0.03,750.719970703125,1.0429987619306857
785.0,2026-07-23,0.01643835616438356,call,0.12207909179687501,0.02,0.03,750.719970703125,1.0456628711565623
786.0,2026-07-23,0.01643835616438356,call,0.12500875,0.02,0.03,750.719970703125,1.0469949257695006
788.0,2026-07-23,0.01643835616438356,call,0.13086806640624998,0.02,0.03,750.719970703125,1.0496590349953772
789.0,2026-07-23,0.01643835616438356,call,0.133797724609375,0.02,0.03,750.719970703125,1.0509910896083154
790.0,2026-07-23,0.01643835616438356,call,0.13672738281250002,0.02,0.03,750.719970703125,1.0523231442212537
794.0,2026-07-23,0.01643835616438356,call,0.14258669921875,0.01,0.02,750.719970703125,1.0576513626730069
795.0,2026-07-23,0.01643835616438356,call,0.145516357421875,0.01,0.02,750.719970703125,1.0589834172859451
800.0,2026-07-23,0.01643835616438356,call,0.1601646484375,0.01,0.02,750.719970703125,1.0656436903506368
805.0,2026-07-23,0.01643835616438356,call,0.17383638671875,0.01,0.02,750.719970703125,1.0723039634153282
810.0,2026-07-23,0.01643835616438356,call,0.187508125,0.01,0.02,750.719970703125,1.0789642364800196
815.0,2026-07-23,0.01643835616438356,call,0.20117986328124998,0.01,0.02,750.719970703125,1.0856245095447112
605.0,2026-07-23,0.01643835616438356,put,0.48828636718750007,0.01,0.02,750.719970703125,0.805893040827669
610.0,2026-07-23,0.01643835616438356,put,0.4726615234375,0.01,0.02,750.719970703125,0.8125533138923605
615.0,2026-07-23,0.01643835616438356,put,0.45313046875,0.01,0.02,750.719970703125,0.8192135869570519
620.0,2026-07-23,0.01643835616438356,put,0.437505625,0.01,0.02,750.719970703125,0.8258738600217435
625.0,2026-07-23,0.01643835616438356,put,0.42188078125,0.01,0.02,750.719970703125,0.832534133086435
635.0,2026-07-23,0.01643835616438356,put,0.38672488281249995,0.02,0.02,750.719970703125,0.8458546792158179
640.0,2026-07-23,0.01643835616438356,put,0.38477177734374995,0.02,0.03,750.719970703125,0.8525149522805093
645.0,2026-07-23,0.01643835616438356,put,0.367193828125,0.02,0.03,750.719970703125,0.8591752253452009
660.0,2026-07-23,0.01643835616438356,put,0.32617861328125,0.03,0.04,750.719970703125,0.8791560445392753
670.0,2026-07-23,0.01643835616438356,put,0.29883513671874995,0.04,0.05,750.719970703125,0.8924765906686583
675.0,2026-07-23,0.01643835616438356,put,0.28125718749999995,0.04,0.05,750.719970703125,0.8991368637333498
680.0,2026-07-23,0.01643835616438356,put,0.2695385546875,0.05,0.06,750.719970703125,0.9057971367980412
685.0,2026-07-23,0.01643835616438356,put,0.25586681640625003,0.06,0.07,750.719970703125,0.9124574098627327
690.0,2026-07-23,0.01643835616438356,put,0.242195078125,0.07,0.08,750.719970703125,0.9191176829274241
695.0,2026-07-23,0.01643835616438356,put,0.22705851074218747,0.08,0.09,750.719970703125,0.9257779559921157
700.0,2026-07-23,0.01643835616438356,put,0.213875048828125,0.1,0.11,750.719970703125,0.9324382290568071
701.0,2026-07-23,0.01643835616438356,put,0.2104571142578125,0.1,0.11,750.719970703125,0.9337702836697455
702.0,2026-07-23,0.01643835616438356,put,0.20899228515624996,0.11,0.12,750.719970703125,0.9351023382826837
703.0,2026-07-23,0.01643835616438356,put,0.20752745605468748,0.12,0.13,750.719970703125,0.936434392895622
704.0,2026-07-23,0.01643835616438356,put,0.2036212451171875,0.12,0.13,750.719970703125,0.9377664475085603
705.0,2026-07-23,0.01643835616438356,put,0.20215641601562498,0.13,0.14,750.719970703125,0.9390985021214986
706.0,2026-07-23,0.01643835616438356,put,0.20020331054687499,0.14,0.15,750.719970703125,0.9404305567344369
707.0,2026-07-23,0.01643835616438356,put,0.196297099609375,0.14,0.15,750.719970703125,0.9417626113473752
708.0,2026-07-23,0.01643835616438356,put,0.19409985595703128,0.15,0.16,750.719970703125,0.9430946659603134
709.0,2026-07-23,0.01643835616438356,put,0.19190261230468753,0.16,0.17,750.719970703125,0.9444267205732518
710.0,2026-07-23,0.01643835616438356,put,0.18799640136718748,0.16,0.17,750.719970703125,0.9457587751861901
711.0,2026-07-23,0.01643835616438356,put,0.1870198486328125,0.18,0.19,750.719970703125,0.9470908297991284
712.0,2026-07-23,0.01643835616438356,put,0.1860432958984375,0.19,0.21,750.719970703125,0.9484228844120667
713.0,2026-07-23,0.01643835616438356,put,0.18335777587890623,0.21,0.22,750.719970703125,0.949754939025005
714.0,2026-07-23,0.01643835616438356,put,0.18189294677734374,0.22,0.24,750.719970703125,0.9510869936379432
715.0,2026-07-23,0.01643835616438356,put,0.17896328857421873,0.24,0.25,750.719970703125,0.9524190482508815
716.0,2026-07-23,0.01643835616438356,put,0.17701018310546873,0.26,0.27,750.719970703125,0.9537511028638198
717.0,2026-07-23,0.01643835616438356,put,0.17505707763671874,0.28,0.29,750.719970703125,0.9550831574767582
718.0,2026-07-23,0.01643835616438356,put,0.1706625903320313,0.28,0.29,750.719970703125,0.9564152120896965
719.0,2026-07-23,0.01643835616438356,put,0.1694418994140625,0.31,0.32,750.719970703125,0.9577472667026348
720.0,2026-07-23,0.01643835616438356,put,0.16883155395507815,0.35,0.36,750.719970703125,0.959079321315573
721.0,2026-07-23,0.01643835616438356,put,0.16529155029296877,0.35,0.37,750.719970703125,0.9604113759285113
722.0,2026-07-23,0.01643835616438356,put,0.16492534301757814,0.4,0.42,750.719970703125,0.9617434305414496
723.0,2026-07-23,0.01643835616438356,put,0.16187361572265624,0.43,0.44,750.719970703125,0.9630754851543879
724.0,2026-07-23,0.01643835616438356,put,0.16089706298828127,0.47,0.49,750.719970703125,0.9644075397673262
725.0,2026-07-23,0.01643835616438356,put,0.15674671386718753,0.49,0.5,750.719970703125,0.9657395943802645
726.0,2026-07-23,0.01643835616438356,put,0.15662464477539065,0.56,0.57,750.719970703125,0.9670716489932029
727.0,2026-07-23,0.01643835616438356,put,0.15479360839843753,0.61,0.62,750.719970703125,0.9684037036061411
728.0,2026-07-23,0.01643835616438356,put,0.15210808837890627,0.65,0.66,750.719970703125,0.9697357582190794
729.0,2026-07-23,0.01643835616438356,put,0.15088739746093754,0.72,0.73,750.719970703125,0.9710678128320177
730.0,2026-07-23,0.01643835616438356,put,0.14832394653320313,0.77,0.78,750.719970703125,0.972399867444956
731.0,2026-07-23,0.01643835616438356,put,0.1458825646972656,0.83,0.84,750.719970703125,0.9737319220578943
732.0,2026-07-23,0.01643835616438356,put,0.14380739013671873,0.9,0.91,750.719970703125,0.9750639766708326
733.0,2026-07-23,0.01643835616438356,put,0.14350221740722657,1.01,1.03,750.719970703125,0.9763960312837708
734.0,2026-07-23,0.01643835616438356,put,0.14148807739257813,1.11,1.12,750.719970703125,0.9777280858967092
735.0,2026-07-23,0.01643835616438356,put,0.1383753155517578,1.17,1.19,750.719970703125,0.9790601405096475
736.0,2026-07-23,0.01643835616438356,put,0.13648324462890626,1.28,1.3,750.719970703125,0.9803921951225858
737.0,2026-07-23,0.01643835616438356,put,0.135323588256836,1.42,1.44,750.719970703125,0.9817242497355241
738.0,2026-07-23,0.01643835616438356,put,0.13428600097656251,1.58,1.6,750.719970703125,0.9830563043484624
739.0,2026-07-23,0.01643835616438356,put,0.13123427368164062,1.69,1.71,750.719970703125,0.9843883589614006
740.0,2026-07-23,0.01643835616438356,put,0.12848771911621093,1.82,1.84,750.719970703125,0.9857204135743389
741.0,2026-07-23,0.01643835616438356,put,0.12824358093261717,2.04,2.07,750.719970703125,0.9870524681872772
742.0,2026-07-23,0.01643835616438356,put,0.12464254272460937,2.18,2.2,750.719970703125,0.9883845228002156
743.0,2026-07-23,0.01643835616438356,put,0.12494771545410156,2.47,2.49,750.719970703125,0.9897165774131539
744.0,2026-07-23,0.01643835616438356,put,0.12281150634765625,2.68,2.71,750.719970703125,0.9910486320260922
745.0,2026-07-23,0.01643835616438356,put,0.12116357360839844,2.93,2.97,750.719970703125,0.9923806866390305
746.0,2026-07-23,0.01643835616438356,put,0.11701322448730468,3.12,3.15,750.719970703125,0.9937127412519687
747.0,2026-07-23,0.01643835616438356,put,0.1168911553955078,3.48,3.52,750.719970703125,0.995044795864907
748.0,2026-07-23,0.01643835616438356,put,0.11582305084228516,3.85,3.88,750.719970703125,0.9963768504778453
749.0,2026-07-23,0.01643835616438356,put,0.1106961489868164,4.05,4.09,750.719970703125,0.9977089050907836
750.0,2026-07-23,0.01643835616438356,put,0.11109287353515623,4.53,4.57,750.719970703125,0.9990409597037219
751.0,2026-07-23,0.01643835616438356,put,0.10981114807128906,4.97,5.01,750.719970703125,1.0003730143166603
752.0,2026-07-23,0.01643835616438356,put,0.1071256280517578,5.38,5.42,750.719970703125,1.0017050689295985
753.0,2026-07-23,0.01643835616438356,put,0.10706459350585937,5.78,5.98,750.719970703125,1.0030371235425368
754.0,2026-07-23,0.01643835616438356,put,0.10297527893066405,6.2,6.4,750.719970703125,1.004369178155475
755.0,2026-07-23,0.01643835616438356,put,0.10193769165039063,6.73,6.99,750.719970703125,1.0057012327684134
756.0,2026-07-23,0.01643835616438356,put,0.10456217712402342,7.52,7.76,750.719970703125,1.0070332873813517
757.0,2026-07-23,0.01643835616438356,put,0.09095147338867188,7.93,7.94,750.719970703125,1.00836534199429
758.0,2026-07-23,0.01643835616438356,put,0.09613940979003907,8.61,8.87,750.719970703125,1.0096973966072282
759.0,2026-07-23,0.01643835616438356,put,0.09949630981445312,8.25,9.75,750.719970703125,1.0110294512201665
760.0,2026-07-23,0.01643835616438356,put,0.098641826171875,10.2,10.51,750.719970703125,1.0123615058331048
761.0,2026-07-23,0.01643835616438356,put,0.13416393188476564,10.89,12.48,750.719970703125,1.013693560446043
762.0,2026-07-23,0.01643835616438356,put,0.14701170379638673,10.24,13.69,750.719970703125,1.0150256150589814
763.0,2026-07-23,0.01643835616438356,put,0.14655394470214844,10.98,14.44,750.719970703125,1.0163576696719199
765.0,2026-07-23,0.01643835616438356,put,0.165047412109375,12.99,16.62,750.719970703125,1.0190217788977964
766.0,2026-07-23,0.01643835616438356,put,0.16407085937500002,13.86,17.38,750.719970703125,1.0203538335107347
768.0,2026-07-23,0.01643835616438356,put,0.1839070867919922,15.86,19.61,750.719970703125,1.0230179427366113
780.0,2026-07-23,0.01643835616438356,put,0.25489026367187506,27.99,31.62,750.719970703125,1.039002598091871
788.0,2026-07-23,0.01643835616438356,put,0.298285825805664,35.99,39.62,750.719970703125,1.0496590349953772
